11,334,71.0390,139.5194
11,139,204.7673,341.1696
11,54,641.2677,880.8966
11,153,197.8355,291.1506
11,13,112.0967,128.1663
11,821,81.2379,111.0175
11,19,60.1370,74.0630
11,58,121.3700,214.7590
11,42,104.1438,107.8788
11,32,234.3612,414.7533
11,214,334.0838,563.2632
11,116,10.8177,19.9563
11,10,78.2626,86.0221
11,71,183.4113,322.0366
11,102,482.0783,726.5660
11,74,83.2824,147.4882
11,103,304.6483,548.6876
11,883,58.8504,80.8391
11,87,318.1225,540.2968
11,436,248.0653,344.0161
11,47,211.1889,352.7507
11,142,53.2236,68.1287
11,101,491.2410,620.2237
11,109,110.4953,208.8864
11,33,30.8446,43.4588
11,30,205.6168,354.7942
11,154,581.1196,614.4901
11,156,108.6251,189.9836
11,8,272.0880,373.6678
11,159,564.0039,973.4773
11,288,23.9282,26.5859
11,149,44.8830,81.1457
11,402,132.1453,261.3619
11,17,174.7660,339.8846
11,158,196.7384,240.5369
11,115,153.0446,231.6454
11,533,35.3389,40.5640
11,37,115.7949,145.1132
11,152,119.4234,192.8020
11,5,300.0649,374.9272
11,859,40.4076,43.2332
11,172,557.9707,1052.3425
11,6,342.1997,551.0940
11,803,145.3343,267.1918
11,11,117.7774,139.3101
11,170,64.3484,77.9346
11,4,61.2054,116.0108
11,614,290.3278,455.5433
11,322,404.2853,758.8867
11,141,55.0821,67.8282
11,320,153.3752,260.1884
11,2,429.1374,690.0950
11,867,115.2007,127.6329
11,59,55.7277,83.9054
11,990,513.7308,1006.9172
11,581,182.1857,346.9067
11,463,213.7322,377.0387
11,404,311.8728,463.9445
11,53,81.6226,82.1276
11,493,30.5693,37.1240
11,545,199.2366,298.8509
11,470,73.3664,75.5018
11,94,84.9217,169.2343
11,135,179.3979,282.5274
11,429,63.6189,92.6687
11,126,18.2885,33.7697
11,818,582.2049,687.2241
11,60,178.0601,259.1489
11,24,331.0083,428.3413
11,44,627.1604,860.6081
11,97,112.0839,177.7527
11,88,56.8241,90.8899
11,236,89.3877,116.5443
11,496,103.9292,147.0070
11,46,180.0704,302.7107
11,70,348.6788,472.0386
11,133,45.7093,55.9444
11,553,468.5138,831.0246
11,387,92.2940,169.6831
11,952,260.6687,330.8301
11,79,437.8336,441.6282
11,443,329.7024,488.9315
11,138,537.6105,730.4707
11,106,29.0044,50.4965
11,930,158.8279,175.6484
11,380,590.7585,685.6636
11,168,99.4035,160.0805
11,132,20.1341,30.2382
11,314,98.9832,125.3176
11,157,284.4414,535.6622
11,28,138.4296,235.7125
11,488,13.9885,24.2533
11,61,48.7656,58.8628
11,282,111.7783,137.3712
11,673,29.5407,48.7210
11,169,125.2331,143.9754
11,612,473.2142,708.7199
11,144,394.4978,681.3228
11,124,95.7021,172.0803
11,336,86.0695,88.8442
11,85,375.3719,440.8870
11,767,203.4221,303.5497
11,104,552.6761,639.1249
11,121,198.8773,349.8358
11,225,548.8805,804.6098
11,317,388.2251,766.5352
11,319,170.3472,247.0103
11,151,88.2526,152.7242
11,96,12.3397,13.7626
11,3,728.3250,1435.7884
11,22,133.9570,264.9632
11,746,504.5740,862.4031
11,823,213.4650,356.0941
11,517,159.9669,260.5503
11,146,81.1805,100.3379
11,21,14.2207,25.5350
11,31,444.9811,643.8874
11,111,146.7480,213.9140
11,973,238.4066,449.9703
11,625,362.0422,463.9154
11,972,365.9787,515.7700
11,51,86.4591,142.5666
11,363,74.8694,146.0446
11,909,272.6208,395.3021
11,184,26.3560,51.7607
11,108,29.2524,37.6625
11,610,200.2860,349.9264
11,212,126.0097,130.7614
11,20,16.0520,29.4435
11,65,65.8709,123.3396
11,872,542.8609,983.5377
11,171,117.5070,160.0477
11,86,537.8503,669.9965
11,127,384.4539,561.7688
11,249,25.0150,35.2333
11,162,584.8426,750.0616
11,552,74.4720,142.3766
11,73,274.8679,409.8935
11,83,590.8551,662.7403
11,568,143.5740,234.1671
12,8,189.6815,197.5028
12,30,144.0990,184.7968
12,17,223.6862,413.4537
12,29,10.7107,18.4687
12,20,50.5286,80.5553
12,13,23.0177,28.8741
12,662,579.7319,1035.0117
12,28,154.0041,276.5703
12,16,73.4008,110.9163
12,14,190.4581,218.9079
12,861,29.8331,29.9503
12,25,69.7743,135.4835
12,27,31.0479,53.0865
12,60,10.2247,19.6857
12,362,257.1962,438.7364
12,528,60.4100,97.3084
12,115,637.1167,1187.3645
12,763,182.7578,252.3940
12,32,525.2263,636.3817
12,39,201.4947,218.8312
12,346,88.0177,132.0262
12,1,230.6321,348.6322
12,5,21.8106,41.3297
12,7,59.1551,108.0360
12,876,74.0133,110.4541
12,3,407.7052,786.5242
12,11,115.3991,218.0964
12,21,24.2146,24.7704
12,263,186.1783,267.3474
12,26,224.9106,281.5971
12,104,32.4712,53.9475
12,88,13.4561,26.4837
12,647,155.9687,220.4089
13,121,401.4295,615.4472
13,131,33.8963,63.2620
13,184,186.6848,332.0853
13,42,38.2194,64.1078
13,191,71.8886,120.1050
13,78,475.8846,677.4879
13,24,370.5612,405.1631
13,28,165.3654,169.5613
13,197,547.2450,615.4618
13,164,17.5640,22.9792
13,9,85.1904,144.2924
13,210,217.1875,368.5123
13,188,271.5238,413.3121
13,196,296.9690,517.5929
13,206,112.2276,196.2910
13,966,301.5174,440.1852
13,43,300.6840,477.6027
13,201,659.5926,1061.9311
13,626,472.7863,476.5069
13,90,46.7409,85.0254
13,702,509.6663,559.5428
13,40,39.3304,45.2887
13,101,425.0876,567.5117
13,16,405.6129,500.4712
13,167,154.9596,171.7511
13,199,371.8180,710.9958
13,116,69.9998,137.5700
13,614,95.7300,168.9698
13,6,339.2092,374.8397
13,139,64.5427,116.2115
13,315,400.5682,620.3577
13,62,547.1598,895.2769
13,72,392.3654,495.3422
13,36,56.1919,65.9149
13,15,619.2814,734.5924
13,129,156.8257,185.1885
13,66,457.8628,805.6092
13,145,171.9406,282.3580
13,29,59.2424,70.1149
13,54,110.8796,141.7216
13,232,15.0874,21.7783
13,106,65.9459,92.3932
13,585,153.0419,247.0607
13,172,162.6734,241.8598
13,50,534.8949,542.6542
13,539,33.3013,37.4153
13,14,197.7470,378.8520
13,107,324.2199,646.7910
13,79,103.4047,179.6534
13,171,503.6626,684.2029
13,160,172.4043,198.9521
13,111,53.6434,88.1921
13,163,163.9153,209.5425
13,37,180.4745,289.6258
13,379,534.5193,807.7914
13,3,68.5743,122.6366
13,439,204.3252,357.4466
13,867,127.4332,152.1299
13,68,398.6828,637.4767
13,245,31.5717,62.7894
13,89,70.9137,139.4907
13,119,137.5054,274.0933
13,203,511.8104,582.3339
13,19,279.7381,517.4603
13,113,14.7058,28.0131
13,148,41.2437,44.9436
13,86,43.1483,76.8092
13,753,200.6902,382.5746
13,366,232.9792,391.4904
13,386,705.9098,886.7214
13,454,77.5233,120.0788
13,147,407.7739,805.2294
13,26,74.0297,100.5374
13,63,16.6812,24.7294
13,650,170.3997,269.5232
13,231,237.7028,262.3948
13,855,246.5001,470.6343
13,175,470.5887,769.3892
13,48,482.1336,523.7543
13,18,62.9254,109.8871
13,135,13.7505,20.6791
13,123,140.4413,188.8931
13,189,21.3567,33.8812
13,159,271.9237,387.2259
13,144,213.9968,290.9922
13,98,270.5574,370.1761
13,69,675.6784,1056.9730
13,986,39.1594,62.4305
13,989,86.9862,150.6597
13,27,81.6621,157.6597
13,484,23.1822,34.4094
13,76,276.7158,425.4225
13,255,24.3954,35.5694
13,194,628.9624,937.1159
13,104,12.6202,13.4319
13,198,144.5366,203.5248
13,118,219.5889,427.8674
13,81,231.9524,355.2769
13,168,38.4527,40.5841
13,75,44.4283,54.5498
13,95,370.2879,487.6074
13,531,110.8093,214.7987
13,654,592.7361,1002.7009
13,584,65.9175,118.7057
13,398,196.1472,375.5608
13,102,294.5094,535.2955
13,738,110.3330,188.9758
13,421,29.7508,51.1659
13,308,10.7329,18.7072
13,11,60.3588,93.6915
13,155,43.1293,78.8643
13,828,94.8526,185.0941
13,177,126.3957,235.6090
13,200,333.0604,356.6438
13,31,18.9145,37.5585
13,185,234.7245,281.2496
13,67,313.0432,384.5005
13,99,424.9584,537.7172
13,195,423.9133,439.3362
13,32,581.6001,754.9321
13,137,106.7823,123.8620
13,94,371.1257,459.2038
13,190,352.7300,362.0064
13,749,210.0801,221.9092
13,510,120.0233,206.8147
13,77,69.2564,110.7214
13,128,323.9630,568.0679
13,202,229.7707,307.6000
13,141,400.0351,701.6593
13,162,263.9496,351.5079
13,112,213.3393,392.6397
13,336,743.0956,1328.7696
13,92,325.5106,626.2352
13,178,240.7083,444.2271
13,208,77.9474,79.6378
13,53,346.4971,488.9773
13,125,59.2849,95.4019
13,157,35.9374,50.0033
13,760,481.6445,692.5679
13,55,453.1708,512.6695
13,850,15.8082,28.9086
13,97,565.0900,1029.2341
13,822,90.6356,110.4241
13,176,164.0734,286.1055
13,170,87.4821,147.9746
13,761,12.1282,19.0550
13,87,397.3524,744.9939
13,890,346.0743,550.2699
13,211,418.3671,704.1243
13,923,192.6561,231.7117
13,542,398.1258,668.4298
13,110,182.3201,355.9529
13,244,592.3978,1120.2437
13,821,168.8101,328.8506
13,173,373.7868,739.0606
13,138,609.4549,695.0290
13,180,307.1185,309.3714
13,329,25.8243,29.2246
13,827,343.8685,389.3519
13,411,276.1388,307.5957
13,775,711.8026,1145.1460
13,71,102.0809,174.7874
13,967,640.4075,986.7608
13,384,127.8382,240.7852
13,153,75.9204,141.3596
13,117,109.9284,130.9374
13,207,384.6477,507.8191
13,309,30.3564,41.4446
13,181,86.7732,144.9592
13,946,178.8545,208.2178
13,151,654.1407,785.6137
13,158,49.4336,53.3197
13,132,369.0935,706.1501
13,632,25.2951,33.1704
13,33,387.1510,599.8297
13,56,173.0022,264.6463
13,212,252.0390,298.4372
13,136,178.6905,281.6631
13,65,596.7691,724.9524
13,45,524.2200,570.0871
13,52,160.1241,314.9245
13,7,399.4158,498.9404
13,729,39.3716,64.7126
13,80,149.8810,238.0951
13,865,116.9179,188.0753
13,57,15.3932,23.7838
13,532,507.7929,647.1926
13,862,48.8420,95.2135
13,25,90.1958,152.2575
13,357,201.8964,237.6253
13,932,736.0515,1266.4557
13,258,46.2096,52.3495
13,352,351.8155,593.4211
13,491,54.5531,65.2375
13,64,57.4586,106.3031
13,20,473.1155,557.1286
13,597,113.3768,213.1289
13,612,413.0952,428.5661
13,945,21.8441,35.3405
13,768,35.9468,35.9949
13,39,108.8760,158.8685
13,469,93.1651,151.2121
13,893,15.8925,20.3900
13,174,61.0189,114.7201
13,834,348.1685,500.8362
13,997,181.8280,196.8224
13,638,43.4850,59.4167
13,154,168.8225,320.5461
13,142,23.8797,33.9675
13,246,35.2411,45.9322
13,108,268.1875,347.5639
13,192,144.3740,195.4972
14,23,28.9890,30.8923
14,5,21.3466,27.6206
14,31,120.4212,197.0075
14,82,70.3217,110.6665
14,47,400.9531,566.0632
14,4,461.2435,553.0015
14,71,135.6170,154.6271
14,3,297.8191,580.5250
14,1,268.0474,503.0235
14,17,54.1963,98.7277
14,38,108.5104,154.2500
14,34,389.4867,492.3487
14,722,10.3764,16.2439
14,97,177.4526,210.5634
14,54,54.7734,61.2186
14,93,134.3373,227.2605
14,79,254.2806,275.1517
14,405,453.7432,834.8163
14,918,253.4156,472.3990
14,2,160.9617,181.2286
14,32,124.6879,172.5408
14,7,341.0195,576.3338
14,65,192.9391,328.7677
14,48,257.9582,446.2181
14,58,19.6828,23.2655
14,99,162.9457,220.8119
14,74,339.5886,616.8014
14,667,277.7751,335.6255
14,80,233.8199,280.9569
14,39,252.1820,414.6433
14,37,395.2098,673.0142
14,13,37.0962,50.9935
14,70,249.8483,494.2363
14,163,562.9706,638.9682
14,67,78.1400,126.7068
14,94,699.3708,1394.1456
14,51,512.2798,545.7734
14,183,279.2733,429.4651
14,61,437.0191,722.0413
14,60,119.1778,171.8174
14,9,119.3181,235.2251
14,49,485.9945,777.0757
14,6,237.0629,249.2903
14,445,481.0160,822.2973
14,881,49.2746,56.8899
14,11,129.6502,154.2313
14,57,274.1201,406.4647
14,827,25.1072,45.8143
14,526,10.4012,11.1161
14,98,184.4886,268.8412
14,10,270.1302,312.3041
14,77,189.1121,368.7062
14,46,37.0180,71.6932
14,26,477.3893,616.4421
14,510,415.7438,689.0796
14,956,428.9120,514.3682
14,21,355.7644,644.9887
14,20,477.7342,791.5124
14,40,374.8970,526.8956
14,503,61.7534,84.7106
14,87,51.7380,69.5000
14,350,17.0630,24.6355
14,877,354.9455,592.6728
14,69,248.3924,252.9590
14,324,36.6126,47.2169
14,25,240.0401,479.6848
14,63,436.8624,595.7201
14,538,27.4011,49.1968
14,75,388.7421,519.7497
14,92,492.2665,612.2164
14,83,597.0398,599.0855
14,869,70.1755,90.1679
14,81,476.8679,838.2245
14,66,118.1781,159.7919
14,361,129.4007,237.3344
14,347,407.2077,734.1732
14,466,320.7204,590.6516
14,30,29.7173,51.7771
14,64,498.5879,888.0882
14,68,543.4435,948.0259
14,312,13.4436,14.9491
14,984,290.1438,325.5471
14,981,253.3152,365.3886
14,12,37.9314,38.6523
14,371,362.9559,621.3095
14,22,16.1537,21.9238
14,50,459.1332,623.1161
14,516,186.7518,343.4695
14,73,54.8302,106.0049
14,401,15.6703,22.6844
14,15,65.2500,97.1703
14,218,279.7824,384.1261
14,59,223.1106,417.8111
14,811,162.8439,302.8849
14,16,484.6050,523.1420
14,193,93.1508,173.9932
14,95,271.7690,403.7980
14,674,536.8927,775.5726
14,865,306.1998,515.3860
14,14,121.3617,183.6590
14,86,118.7379,155.0307
14,33,16.9764,23.5428
14,55,40.6475,55.2408
15,18,278.5523,545.6203
15,32,49.3003,81.4369
15,5,87.4190,159.3626
15,15,345.1941,398.0751
15,11,240.5220,423.3587
15,39,173.3796,284.2921
15,6,330.9362,430.9559
15,14,158.2550,308.6357
15,22,333.3745,463.2546
15,28,309.3174,378.9212
15,47,518.7694,631.4747
15,46,19.9964,30.9446
15,30,71.9456,81.3567
15,9,217.7462,403.1664
15,48,211.9504,256.6364
15,7,69.8021,131.1221
15,23,137.9032,206.8031
15,25,30.6885,45.9765
15,21,71.8243,137.2862
15,178,384.1124,535.0244
15,20,40.5010,77.2291
15,33,529.1043,724.8214
15,434,206.5317,269.2055
15,4,305.6065,568.0806
15,38,52.6801,80.3867
15,2,301.6966,549.4314
15,36,80.4823,122.2284
15,777,95.9551,174.4414
15,487,257.7677,466.2108
15,530,103.9148,166.0522
15,16,67.5624,67.6673
15,414,322.9385,394.7560
15,27,245.6845,281.4730
15,85,510.8709,547.8047
15,43,314.1386,531.7674
15,485,79.1500,93.8541
15,45,648.9059,1021.9706
15,218,254.7799,309.8878
15,102,67.7757,78.9180
15,17,195.5201,381.4605
15,341,647.8706,1205.0489
15,50,113.3306,143.3528
15,632,464.9018,775.3437
15,42,15.1138,22.4490
15,19,373.3994,418.6946
15,93,258.9444,403.3497
15,747,112.3023,150.6948
15,3,410.0304,783.8380
15,1,73.2178,81.7652
15,953,29.1868,38.4895
15,860,106.3772,198.3232
16,165,121.4459,140.9100
16,195,21.5537,30.9380
16,18,377.0917,616.1165
16,70,75.7803,131.9913
16,223,29.3185,41.1388
16,126,249.7038,291.6329
16,38,192.8260,269.8431
16,29,377.0389,479.4922
16,107,123.3742,130.0645
16,155,299.1445,593.7339
16,140,23.6176,37.4642
16,23,135.1738,200.3312
16,209,534.4821,1032.7724
16,27,180.2234,330.4757
16,30,10.2186,14.2852
16,113,38.4105,59.7509
16,160,99.9560,192.3540
16,111,14.4994,16.9263
16,112,44.5803,49.1201
16,196,53.1836,94.0706
16,3,44.5168,63.6799
16,939,143.5116,274.2284
16,132,396.5262,693.6298
16,19,209.8227,232.2107
16,117,391.1934,468.7938
16,114,33.6679,53.5475
16,188,36.9858,60.5764
16,85,20.8154,21.8220
16,56,134.3193,210.0215
16,214,572.3588,815.0921
16,50,28.2410,31.5445
16,141,139.8527,212.8441
16,84,267.4816,492.1788
16,135,259.7896,271.2596
16,175,551.9257,811.7359
16,21,166.6676,253.2865
16,137,207.6019,352.3243
16,913,105.0631,126.7737
16,989,51.6083,87.6907
16,2,35.2840,54.6584
16,358,303.5426,452.8495
16,161,247.9458,456.3215
16,10,45.9015,61.2895
16,210,155.1649,240.5861
16,26,504.4292,706.2864
16,105,513.7384,839.1422
16,581,82.6723,84.6592
16,201,149.7205,230.5326
16,12,146.5078,153.2464
16,238,594.4365,1051.3863
16,17,61.9737,121.3029
16,183,10.0999,17.3730
16,36,337.2991,472.9209
16,858,430.5267,812.4305
16,6,65.8955,93.6598
16,198,137.0297,255.6245
16,193,177.3313,279.2835
16,122,15.4569,28.2724
16,153,182.5586,269.7521
16,164,271.7862,294.9279
16,51,662.2978,1321.3876
16,390,109.6521,211.6532
16,955,72.1143,97.1648
16,62,489.0395,533.9627
16,233,199.7941,228.8026
16,156,260.9702,410.4975
16,125,10.4301,14.7019
16,312,346.4391,419.1084
16,228,177.8454,335.0077
16,98,331.3498,544.9711
16,83,50.5469,87.3838
16,69,65.9234,122.7420
16,753,52.9479,56.4629
16,158,204.5883,383.2662
16,169,266.1633,518.4719
16,147,58.0262,76.3361
16,168,158.2083,245.8957
16,99,130.9016,209.4189
16,844,86.4976,119.9310
16,133,292.3461,431.7882
16,80,97.2927,109.1688
16,33,214.5547,412.4864
16,8,52.5481,80.3685
16,31,45.8867,82.0529
16,224,302.5729,362.8641
16,110,123.7449,239.1692
16,463,301.8261,392.9393
16,54,259.8745,281.6832
16,162,98.4871,158.1554
16,138,452.8858,463.2758
16,186,32.5869,61.9437
16,996,48.3261,77.6191
16,574,84.8466,86.7190
16,577,361.1417,604.1701
16,221,453.1442,820.7414
16,76,175.9242,210.7241
16,182,73.3218,120.4533
16,42,107.9797,128.4361
16,7,194.2294,197.9240
16,134,434.6840,607.7115
16,724,16.9489,24.0125
16,79,96.8563,111.2733
16,61,164.9885,268.0869
16,130,275.4457,392.1897
16,355,99.9247,133.5652
16,388,55.1998,66.6009
16,216,266.2055,279.9134
16,721,129.9249,225.4823
16,346,108.3821,113.2289
16,925,169.9634,316.6695
16,225,343.9328,437.4426
16,157,29.8898,46.0470
16,75,12.6141,13.6718
16,226,661.2381,1185.8124
16,472,602.6659,1040.2819
16,39,21.7621,38.4206
16,52,97.7220,175.9091
16,239,194.9275,236.3343
16,67,141.7390,234.3010
16,710,89.4006,134.0381
16,706,102.1987,129.4363
16,215,75.0293,129.3277
16,119,314.2278,378.0174
16,123,78.6952,148.1562
16,674,177.3377,198.4367
16,146,326.7996,521.5727
16,172,48.8194,87.7755
16,185,174.0273,213.5028
16,20,329.5523,444.9525
16,230,648.9299,965.2552
16,63,120.7842,151.3078
16,712,121.5436,184.8306
16,868,627.2263,1230.5460
16,24,414.9240,693.1365
16,177,560.8108,969.8339
16,237,342.3800,659.6893
16,97,388.0764,688.6862
16,124,34.8823,58.3402
16,96,206.6443,413.2075
16,187,38.8360,73.0197
16,943,33.9836,47.2520
16,653,175.6457,300.2560
16,181,65.6025,67.8574
16,286,25.5624,50.8234
16,94,220.9590,243.9110
16,104,71.7542,82.4392
16,405,334.8800,619.2392
16,293,190.5968,292.8213
16,78,433.2057,455.4167
16,278,208.1540,283.7970
16,109,255.3242,357.1616
16,16,218.7978,286.9833
16,275,32.1013,56.2451
16,102,71.1986,92.8599
16,686,104.2790,179.5631
16,87,667.4878,1153.4625
16,401,30.2326,50.9327
16,959,611.5437,1055.2421
16,554,294.7480,411.6189
16,149,117.8677,185.6901
16,457,202.8546,304.4199
16,37,87.5650,90.8201
16,176,53.1738,83.0197
16,82,82.2827,104.3807
16,53,217.7565,217.9699
16,191,218.2849,236.3241
16,72,160.2625,221.4755
16,900,156.0195,180.5482
16,929,427.2311,653.3677
16,924,43.8385,75.9290
16,108,42.0931,62.9835
16,396,603.5962,950.3206
16,189,54.7367,77.8473
16,49,250.5854,434.4684
16,621,15.3131,19.8938
16,44,243.0306,420.5261
16,690,125.0556,198.5388
16,179,253.9096,344.0299
16,35,578.4513,989.7469
16,840,218.1346,400.2845
16,116,582.3359,720.0316
16,817,186.1631,315.2179
16,650,312.1809,354.7194
16,417,177.8549,236.2174
16,349,79.2273,146.4240
16,74,105.2154,126.1189
16,148,458.6562,772.4845
16,503,57.2163,59.8731
16,11,41.4509,68.7002
16,171,141.7746,274.3493
16,677,112.7164,181.0267
16,129,28.2880,48.4123
16,212,121.0545,184.2436
16,90,223.8020,274.0375
16,232,182.3192,297.7044
16,167,221.2114,413.2560
16,89,226.7081,432.4724
16,901,258.6798,393.4457
16,345,21.9192,34.4116
16,407,375.4467,576.6262
16,867,33.7920,37.1509
16,131,344.0384,668.0855
16,969,436.5725,669.0949
16,630,502.7238,509.0578
16,610,82.7708,163.3553
16,46,621.5899,693.3478
16,535,40.0993,63.6367
16,439,56.5049,83.0987
16,323,66.6908,92.9262
16,551,280.5166,436.1457
16,333,285.4025,409.5671
16,446,72.0704,142.6435
16,669,192.1722,270.1952
16,838,76.5991,83.7045
16,378,249.9332,422.1849
16,25,224.1963,244.5070
16,750,44.0391,62.0089
16,66,124.4030,194.6648
16,406,660.3330,701.3655
16,587,373.4172,699.4492
16,493,192.4907,300.4554
16,9,439.3954,584.4552
16,144,174.6718,308.7040
16,55,40.1529,45.9873
16,32,108.0727,137.7061
16,853,45.3496,59.7115
16,194,21.8521,30.8991
16,805,561.0533,909.0383
16,921,102.4297,109.4582
16,821,230.6243,347.3190
16,71,116.6145,151.4534
16,739,351.0297,504.9552
16,235,196.5573,213.2532
16,59,49.8080,91.6776
16,222,111.7139,149.8694
16,14,237.5603,356.7197
16,421,31.8561,50.5149
16,760,25.6956,39.5286
16,736,509.2360,520.6003
16,270,528.6300,788.1325
16,203,360.2288,673.1155
16,206,496.5854,740.8094
16,236,24.1775,43.4507
17,25,30.1689,55.8961
17,51,299.5056,356.1832
17,18,169.6510,187.2389
17,3,293.0776,560.4250
17,63,372.6103,376.5972
17,31,102.0478,167.3281
17,59,140.4352,178.1502
17,785,640.1689,1241.7935
17,44,101.3730,141.4602
17,33,19.0731,36.0292
17,52,54.9494,87.1227
17,60,181.0023,301.6416
17,20,263.4078,409.3720
17,934,194.8706,271.6875
17,9,47.6675,63.5562
17,37,300.2766,418.2853
17,13,19.3046,29.8092
17,41,293.2848,316.2443
17,740,521.4598,549.7200
17,80,66.8095,107.0322
17,38,61.5512,82.2282
17,12,26.6857,44.3190
17,303,120.6470,187.6892
17,15,271.3261,323.5587
17,47,75.7477,85.0159
17,79,298.3675,496.7131
17,659,206.5201,231.5557
17,50,76.5460,151.4819
17,8,38.9339,39.3445
17,71,708.7495,1074.1212
17,5,107.3012,168.0335
17,897,357.2594,504.9418
17,17,354.4204,617.9454
17,432,346.6211,491.6625
17,30,507.9196,600.2612
17,66,148.9914,254.4881
17,62,76.0920,111.7325
17,19,53.5523,54.2649
17,566,66.5867,117.3197
17,478,241.8939,291.7466
17,235,143.9056,172.2537
17,42,244.0708,474.1104
17,69,669.2652,1233.6467
17,340,125.3322,216.3542
17,68,406.6320,504.5136
17,242,198.4788,275.8445
17,612,115.5526,170.3192
17,859,460.3794,857.7665
17,46,45.8807,91.6825
17,296,48.3384,82.1903
17,58,98.2765,154.5707
17,40,531.9964,882.1970
17,10,354.3419,494.9586
17,73,89.1947,89.3283
17,671,58.8719,116.7611
17,365,50.2407,89.8203
17,64,32.6151,63.4118
17,114,60.7629,62.7442
17,221,223.4025,251.6777
17,561,66.6753,78.5306
17,2,232.5332,376.9249
17,694,329.6504,573.5602
17,936,80.9386,158.9852
17,907,37.3827,58.0914
17,39,90.9291,99.9839
17,961,12.6452,22.7737
17,1,336.4517,371.0625
17,972,541.6716,784.0126
17,871,159.0079,245.9306
17,67,372.7730,668.4384
17,70,214.6224,261.6841
17,65,294.3213,521.9584
17,701,63.6267,105.5885
17,453,402.1245,430.4484
17,833,67.0895,81.2795
17,459,25.9971,28.3483
17,7,312.5511,392.3790
17,55,27.8670,49.4325
17,21,564.8587,627.8108
17,291,14.1627,15.0726
17,29,496.7687,501.5561
18,1,170.1414,289.7621
18,73,113.8199,154.0197
18,91,182.0455,294.6570
18,81,32.7338,51.0844
18,47,386.1531,648.7426
18,78,131.4339,193.2340
18,52,210.9496,244.8586
18,14,38.1424,53.1888
18,9,373.3962,650.6605
18,119,447.4806,726.2645
18,62,39.8379,45.8593
18,97,389.0037,762.1459
18,102,404.1170,511.5539
18,329,193.6489,300.9033
18,95,166.9956,203.8981
18,11,136.9928,188.7887
18,108,40.3180,56.2420
18,54,200.1474,387.0647
18,38,112.8685,191.0468
18,6,362.1803,464.1364
18,309,73.0758,78.1307
18,64,486.4474,709.4513
18,22,130.7173,240.1455
18,48,243.6242,335.2793
18,92,182.1608,280.4317
18,67,310.4312,482.1547
18,39,82.5793,88.4533
18,70,63.8623,102.1053
18,898,393.6910,605.7850
18,37,245.1951,313.7832
18,112,91.1439,154.6360
18,920,53.6265,70.5958
18,33,268.3519,467.4780
18,914,325.1358,564.8307
18,582,514.2503,869.0067
18,8,51.4419,77.3512
18,76,62.7615,91.8912
18,450,144.9639,163.2713
18,68,171.3446,276.4348
18,51,224.8666,273.6323
18,45,111.0105,126.5543
18,104,724.6607,1138.9530
18,43,105.8853,112.6747
18,69,151.9158,257.9959
18,49,10.4778,15.4961
18,98,184.7345,273.8298
18,15,83.1606,142.7378
18,60,58.2212,100.2312
18,72,273.3101,532.3845
18,84,238.5375,272.7529
18,892,47.0553,79.9475
18,547,72.0867,110.7911
18,23,281.7760,504.5603
18,164,45.1510,45.5761
18,809,24.3555,47.9547
18,839,49.3994,79.6538
18,75,52.0572,69.1208
18,103,462.5246,479.8888
18,87,366.0687,454.1739
18,101,352.6119,421.4910
18,729,58.1470,88.5414
18,90,149.9193,253.0794
18,40,422.1937,510.2063
18,859,49.8349,82.5454
18,540,10.8068,12.2092
18,473,61.3152,87.7456
18,53,658.6333,1193.8428
18,12,156.4573,173.5894
18,77,13.0507,24.4923
18,61,368.8619,563.5477
18,118,85.4460,131.1390
18,110,310.8721,370.0565
18,94,27.6612,50.0739
18,71,313.7713,437.8623
18,34,59.2372,109.4349
18,44,476.0853,683.1121
18,115,282.8066,399.1030
18,773,25.1506,34.3777
18,198,100.3418,193.8346
18,977,43.1952,44.3423
18,722,186.3186,190.1181
18,694,225.3632,402.6662
18,155,66.9071,93.2835
18,173,17.3501,28.1719
18,393,226.3698,452.2742
18,229,40.4468,62.6456
18,804,388.2941,403.1237
18,85,113.7616,162.9948
18,117,137.9576,217.8544
18,79,216.5516,221.6399
18,903,107.0107,210.4081
18,148,16.0257,17.8980
18,511,105.9920,169.2607
18,28,626.4940,1245.1659
18,66,120.4746,202.6134
18,5,441.7382,621.3811
18,829,627.2652,1172.2240
18,406,48.8717,97.6706
18,25,125.3101,181.9151
18,751,274.3601,474.3957
18,778,224.7789,376.6253
18,96,431.0819,703.3707
18,222,112.9542,156.7236
18,29,69.9110,102.9820
18,20,105.0222,124.2972
18,403,146.4779,276.0916
18,100,67.3279,107.3920
18,10,91.0993,158.1645
18,475,107.8167,122.9706
18,661,384.9464,758.8262
18,82,387.7910,736.7504
18,583,107.4373,154.4232
18,659,582.8775,995.4256
18,921,482.4322,486.5386
18,135,140.6829,232.3125
18,74,233.0444,311.0421
18,3,208.9184,294.2600
18,42,203.7953,382.5496
18,36,47.0740,48.9515
18,660,33.0008,35.5468
19,121,32.5108,39.6388
19,107,547.3365,852.6060
19,168,435.5936,840.2619
19,56,42.2698,82.1521
19,79,239.8724,299.9691
19,93,65.5688,72.7242
19,124,488.1253,960.9370
19,147,304.3499,537.1564
19,115,216.5050,244.1250
19,36,204.0606,290.3198
19,129,392.0598,660.8537
19,53,211.8859,405.9017
19,153,90.4898,131.1710
19,194,238.4110,277.5565
